-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_100_200_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_100_200_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_100_200_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_100_200_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_100_200_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_100_200_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_100_200_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 100 200' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_Weekly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Weekly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Weekly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_Weekly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Weekly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Weekly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_Daily_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Daily_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Daily' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_Daily_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set ADX_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set ADX_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as ADX_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'ADX' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_Weekly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Weekly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Weekly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_Weekly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Weekly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Weekly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_Daily_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Daily_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Daily' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_Daily_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set RSI_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set RSI_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as RSI_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'RSI' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Yearly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Yearly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Yearly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Quarterly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Quarterly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Quarterly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Monthly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Monthly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Monthly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Weekly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Weekly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Weekly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Daily' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_Daily_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = 'Daily' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = '4 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = '4 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = '1 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = '1 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = '15 Minutes' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band3_15_Minutes_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band3' and TimeLine = '15 Minutes' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Yearly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Yearly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Yearly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Quarterly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Quarterly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Quarterly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Monthly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Monthly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Monthly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Weekly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Weekly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Weekly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Daily_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Daily' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_Daily_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = 'Daily' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = '4 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = '4 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = '1 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = '1 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = '15 Minutes' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band3' and TimeLine = '15 Minutes' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
;
update a set Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Yearly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Yearly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Yearly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Quarterly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Quarterly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Quarterly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Monthly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Monthly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Monthly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Weekly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Weekly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Weekly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Daily' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_Daily_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = 'Daily' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = '4 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = '4 Hourly' and Direction = 'Less Than Equal To'
